;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/5/2022 2:16:22 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0073	0x3001      	MOVLW      1
0x0074	0x0570      	ANDWF      R0, 0
0x0075	0x00F1      	MOVWF      R1
0x0076	0x0871      	MOVF       R1, 0
0x0077	0x3A01      	XORLW      1
0x0078	0x1D03      	BTFSS      STATUS, 2
0x0079	0x289D      	GOTO       L_interrupt8
L__interrupt10:
;EXTI_program.c,76 :: 		CLR_BIT(INTCON, RBIF);
0x007A	0x100B      	BCF        INTCON, 0
;EXTI_program.c,77 :: 		if (PVRBICallBack != NULL)
0x007B	0x0828      	MOVF       EXTI_program_PVRBICallBack, 0
0x007C	0x00F1      	MOVWF      R1
0x007D	0x0829      	MOVF       EXTI_program_PVRBICallBack+1, 0
0x007E	0x00F2      	MOVWF      R1+1
0x007F	0x082A      	MOVF       EXTI_program_PVRBICallBack+2, 0
0x0080	0x00F3      	MOVWF      R1+2
0x0081	0x082B      	MOVF       EXTI_program_PVRBICallBack+3, 0
0x0082	0x00F4      	MOVWF      R1+3
0x0083	0x3000      	MOVLW      0
0x0084	0x00F0      	MOVWF      R0
0x0085	0x0674      	XORWF      R1+3, 0
0x0086	0x1D03      	BTFSS      STATUS, 2
0x0087	0x2892      	GOTO       L__interrupt22
0x0088	0x0870      	MOVF       R0, 0
0x0089	0x0673      	XORWF      R1+2, 0
0x008A	0x1D03      	BTFSS      STATUS, 2
0x008B	0x2892      	GOTO       L__interrupt22
0x008C	0x0870      	MOVF       R0, 0
0x008D	0x0672      	XORWF      R1+1, 0
0x008E	0x1D03      	BTFSS      STATUS, 2
0x008F	0x2892      	GOTO       L__interrupt22
0x0090	0x0871      	MOVF       R1, 0
0x0091	0x3A00      	XORLW      0
L__interrupt22:
0x0092	0x1903      	BTFSC      STATUS, 2
0x0093	0x289D      	GOTO       L_interrupt9
;EXTI_program.c,79 :: 		PVRBICallBack();
0x0094	0x1283      	BCF        STATUS, 5
0x0095	0x1303      	BCF        STATUS, 6
0x0096	0x0828      	MOVF       EXTI_program_PVRBICallBack, 0
0x0097	0x00AC      	MOVWF      ___DoICPAddr
0x0098	0x0829      	MOVF       EXTI_program_PVRBICallBack+1, 0
0x0099	0x00AD      	MOVWF      ___DoICPAddr+1
0x009A	0x22FB      	CALL       _____DoIFC
0x009B	0x118A      	BCF        PCLATH, 3
0x009C	0x120A      	BCF        PCLATH, 4
;EXTI_program.c,80 :: 		}
L_interrupt9:
;EXTI_program.c,81 :: 		}
L_interrupt8:
L_interrupt5:
;EXTI_program.c,82 :: 		}
L_end_interrupt:
L__interrupt20:
0x009D	0x1283      	BCF        STATUS, 5
0x009E	0x1303      	BCF        STATUS, 6
0x009F	0x0824      	MOVF       36, 0
0x00A0	0x00F0      	MOVWF      R0
0x00A1	0x0823      	MOVF       35, 0
0x00A2	0x00F1      	MOVWF      R1
0x00A3	0x0822      	MOVF       34, 0
0x00A4	0x00FB      	MOVWF      R11
0x00A5	0x0821      	MOVF       33, 0
0x00A6	0x00FC      	MOVWF      R12
0x00A7	0x0820      	MOVF       32, 0
0x00A8	0x00FD      	MOVWF      R13
0x00A9	0x082B      	MOVF       ___savePCLATH, 0
0x00AA	0x008A      	MOVWF      PCLATH
0x00AB	0x0E2E      	SWAPF      ___saveSTATUS, 0
0x00AC	0x0083      	MOVWF      STATUS
0x00AD	0x0EFF      	SWAPF      R15, 1
0x00AE	0x0E7F      	SWAPF      R15, 0
0x00AF	0x0009      	RETFIE
; end of _interrupt
_DIO_VidSetPortValue:
;DIO_program.c,173 :: 		void DIO_VidSetPortValue(u8 Copy_u8Port, u8 Copy_u8Value)
;DIO_program.c,175 :: 		switch (Copy_u8Port)
0x00B0	0x28C2      	GOTO       L_DIO_VidSetPortValue58
;DIO_program.c,177 :: 		case (PORT_A):
L_DIO_VidSetPortValue60:
;DIO_program.c,178 :: 		PORTA = Copy_u8Value;
0x00B1	0x1283      	BCF        STATUS, 5
0x00B2	0x1303      	BCF        STATUS, 6
0x00B3	0x0834      	MOVF       FARG_DIO_VidSetPortValue_Copy_u8Value, 0
0x00B4	0x0085      	MOVWF      PORTA
;DIO_program.c,179 :: 		break;
0x00B5	0x28D8      	GOTO       L_DIO_VidSetPortValue59
;DIO_program.c,180 :: 		case (PORT_B):
L_DIO_VidSetPortValue61:
;DIO_program.c,181 :: 		PORTB = Copy_u8Value;
0x00B6	0x0834      	MOVF       FARG_DIO_VidSetPortValue_Copy_u8Value, 0
0x00B7	0x0086      	MOVWF      PORTB
;DIO_program.c,182 :: 		break;
0x00B8	0x28D8      	GOTO       L_DIO_VidSetPortValue59
;DIO_program.c,183 :: 		case (PORT_C):
L_DIO_VidSetPortValue62:
;DIO_program.c,184 :: 		PORTC = Copy_u8Value;
0x00B9	0x0834      	MOVF       FARG_DIO_VidSetPortValue_Copy_u8Value, 0
0x00BA	0x0087      	MOVWF      PORTC
;DIO_program.c,185 :: 		break;
0x00BB	0x28D8      	GOTO       L_DIO_VidSetPortValue59
;DIO_program.c,186 :: 		case (PORT_D):
L_DIO_VidSetPortValue63:
;DIO_program.c,187 :: 		PORTD = Copy_u8Value;
0x00BC	0x0834      	MOVF       FARG_DIO_VidSetPortValue_Copy_u8Value, 0
0x00BD	0x0088      	MOVWF      PORTD
;DIO_program.c,188 :: 		break;
0x00BE	0x28D8      	GOTO       L_DIO_VidSetPortValue59
;DIO_program.c,189 :: 		case (PORT_E):
L_DIO_VidSetPortValue64:
;DIO_program.c,190 :: 		PORTE = Copy_u8Value;
0x00BF	0x0834      	MOVF       FARG_DIO_VidSetPortValue_Copy_u8Value, 0
0x00C0	0x0089      	MOVWF      PORTE
;DIO_program.c,191 :: 		break;
0x00C1	0x28D8      	GOTO       L_DIO_VidSetPortValue59
;DIO_program.c,192 :: 		}
L_DIO_VidSetPortValue58:
0x00C2	0x1283      	BCF        STATUS, 5
0x00C3	0x1303      	BCF        STATUS, 6
0x00C4	0x0833      	MOVF       FARG_DIO_VidSetPortValue_Copy_u8Port, 0
0x00C5	0x3A00      	XORLW      0
0x00C6	0x1903      	BTFSC      STATUS, 2
0x00C7	0x28B1      	GOTO       L_DIO_VidSetPortValue60
0x00C8	0x0833      	MOVF       FARG_DIO_VidSetPortValue_Copy_u8Port, 0
0x00C9	0x3A01      	XORLW      1
0x00CA	0x1903      	BTFSC      STATUS, 2
0x00CB	0x28B6      	GOTO       L_DIO_VidSetPortValue61
0x00CC	0x0833      	MOVF       FARG_DIO_VidSetPortValue_Copy_u8Port, 0
0x00CD	0x3A02      	XORLW      2
0x00CE	0x1903      	BTFSC      STATUS, 2
0x00CF	0x28B9      	GOTO       L_DIO_VidSetPortValue62
0x00D0	0x0833      	MOVF       FARG_DIO_VidSetPortValue_Copy_u8Port, 0
0x00D1	0x3A03      	XORLW      3
0x00D2	0x1903      	BTFSC      STATUS, 2
0x00D3	0x28BC      	GOTO       L_DIO_VidSetPortValue63
0x00D4	0x0833      	MOVF       FARG_DIO_VidSetPortValue_Copy_u8Port, 0
0x00D5	0x3A04      	XORLW      4
0x00D6	0x1903      	BTFSC      STATUS, 2
0x00D7	0x28BF      	GOTO       L_DIO_VidSetPortValue64
L_DIO_VidSetPortValue59:
;DIO_program.c,193 :: 		}
L_end_DIO_VidSetPortValue:
0x00D8	0x0008      	RETURN
; end of _DIO_VidSetPortValue
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00D9	0x1283      	BCF        STATUS, 5
0x00DA	0x1303      	BCF        STATUS, 6
0x00DB	0x082D      	MOVF       ___DoICPAddr+1, 0
0x00DC	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00DD	0x082C      	MOVF       ___DoICPAddr, 0
0x00DE	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00DF	0x0008      	RETURN
; end of _____DoICP
_DIO_VidSetPinMode:
;DIO_program.c,11 :: 		void DIO_VidSetPinMode(u8 Copy_u8Port, u8 Copy_u8Pin, u8 Copy_u8Mode)
;DIO_program.c,13 :: 		if (Copy_u8Mode == INPUT || Copy_u8Mode == INPUT_PULLUP)
0x00E0	0x1283      	BCF        STATUS, 5
0x00E1	0x1303      	BCF        STATUS, 6
0x00E2	0x0831      	MOVF       FARG_DIO_VidSetPinMode_Copy_u8Mode, 0
0x00E3	0x3A01      	XORLW      1
0x00E4	0x1903      	BTFSC      STATUS, 2
0x00E5	0x28EB      	GOTO       L__DIO_VidSetPinMode72
0x00E6	0x0831      	MOVF       FARG_DIO_VidSetPinMode_Copy_u8Mode, 0
0x00E7	0x3A02      	XORLW      2
0x00E8	0x1903      	BTFSC      STATUS, 2
0x00E9	0x28EB      	GOTO       L__DIO_VidSetPinMode72
0x00EA	0x296D      	GOTO       L_DIO_VidSetPinMode2
L__DIO_VidSetPinMode72:
;DIO_program.c,15 :: 		switch (Copy_u8Port)
0x00EB	0x2957      	GOTO       L_DIO_VidSetPinMode3
;DIO_program.c,17 :: 		case (PORT_A):
L_DIO_VidSetPinMode5:
;DIO_program.c,18 :: 		SET_BIT(TRISA, Copy_u8Pin);
0x00EC	0x0830      	MOVF       FARG_DIO_VidSetPinMode_Copy_u8Pin, 0
0x00ED	0x00F1      	MOVWF      R1
0x00EE	0x3001      	MOVLW      1
0x00EF	0x00F0      	MOVWF      R0
0x00F0	0x0871      	MOVF       R1, 0
L__DIO_VidSetPinMode74:
0x00F1	0x1903      	BTFSC      STATUS, 2
0x00F2	0x28F7      	GOTO       L__DIO_VidSetPinMode75
0x00F3	0x0DF0      	RLF        R0, 1
0x00F4	0x1070      	BCF        R0, 0
0x00F5	0x3EFF      	ADDLW      255
0x00F6	0x28F1      	GOTO       L__DIO_VidSetPinMode74
L__DIO_VidSetPinMode75:
0x00F7	0x0870      	MOVF       R0, 0
0x00F8	0x1683      	BSF        STATUS, 5
0x00F9	0x0485      	IORWF      TRISA, 1
;DIO_program.c,19 :: 		break;
0x00FA	0x296C      	GOTO       L_DIO_VidSetPinMode4
;DIO_program.c,20 :: 		case (PORT_B):
L_DIO_VidSetPinMode6:
;DIO_program.c,21 :: 		switch (Copy_u8Mode)
0x00FB	0x2920      	GOTO       L_DIO_VidSetPinMode7
;DIO_program.c,23 :: 		case (INPUT_PULLUP):
L_DIO_VidSetPinMode9:
0x00FC	0x1683      	BSF        STATUS, 5
;DIO_program.c,24 :: 		CLR_BIT(OPTION_REG, RBPU);
0x00FD	0x1381      	BCF        OPTION_REG, 7
;DIO_program.c,25 :: 		SET_BIT(TRISB, Copy_u8Pin);
0x00FE	0x1283      	BCF        STATUS, 5
0x00FF	0x0830      	MOVF       FARG_DIO_VidSetPinMode_Copy_u8Pin, 0
0x0100	0x00F1      	MOVWF      R1
0x0101	0x3001      	MOVLW      1
0x0102	0x00F0      	MOVWF      R0
0x0103	0x0871      	MOVF       R1, 0
L__DIO_VidSetPinMode76:
0x0104	0x1903      	BTFSC      STATUS, 2
0x0105	0x290A      	GOTO       L__DIO_VidSetPinMode77
0x0106	0x0DF0      	RLF        R0, 1
0x0107	0x1070      	BCF        R0, 0
0x0108	0x3EFF      	ADDLW      255
0x0109	0x2904      	GOTO       L__DIO_VidSetPinMode76
L__DIO_VidSetPinMode77:
0x010A	0x0870      	MOVF       R0, 0
0x010B	0x1683      	BSF        STATUS, 5
0x010C	0x0486      	IORWF      TRISB, 1
;DIO_program.c,26 :: 		break;
0x010D	0x2926      	GOTO       L_DIO_VidSetPinMode8
;DIO_program.c,27 :: 		default:
L_DIO_VidSetPinMode10:
0x010E	0x1683      	BSF        STATUS, 5
;DIO_program.c,28 :: 		SET_BIT(OPTION_REG, RBPU);
0x010F	0x1781      	BSF        OPTION_REG, 7
;DIO_program.c,29 :: 		SET_BIT(TRISB, Copy_u8Pin);
0x0110	0x1283      	BCF        STATUS, 5
0x0111	0x0830      	MOVF       FARG_DIO_VidSetPinMode_Copy_u8Pin, 0
0x0112	0x00F1      	MOVWF      R1
0x0113	0x3001      	MOVLW      1
0x0114	0x00F0      	MOVWF      R0
0x0115	0x0871      	MOVF       R1, 0
L__DIO_VidSetPinMode78:
0x0116	0x1903      	BTFSC      STATUS, 2
0x0117	0x291C      	GOTO       L__DIO_VidSetPinMode79
0x0118	0x0DF0      	RLF        R0, 1
0x0119	0x1070      	BCF        R0, 0
0x011A	0x3EFF      	ADDLW      255
0x011B	0x2916      	GOTO       L__DIO_VidSetPinMode78
L__DIO_VidSetPinMode79:
0x011C	0x0870      	MOVF       R0, 0
0x011D	0x1683      	BSF        STATUS, 5
0x011E	0x0486      	IORWF      TRISB, 1
;DIO_program.c,30 :: 		}
0x011F	0x2926      	GOTO       L_DIO_VidSetPinMode8
L_DIO_VidSetPinMode7:
0x0120	0x1283      	BCF        STATUS, 5
0x0121	0x0831      	MOVF       FARG_DIO_VidSetPinMode_Copy_u8Mode, 0
0x0122	0x3A02      	XORLW      2
0x0123	0x1903      	BTFSC      STATUS, 2
0x0124	0x28FC      	GOTO       L_DIO_VidSetPinMode9
0x0125	0x290E      	GOTO       L_DIO_VidSetPinMode10
L_DIO_VidSetPinMode8:
;DIO_program.c,31 :: 		break;
0x0126	0x296C      	GOTO       L_DIO_VidSetPinMode4
;DIO_program.c,32 :: 		case (PORT_C):
L_DIO_VidSetPinMode11:
0x0127	0x1283      	BCF        STATUS, 5
;DIO_program.c,33 :: 		SET_BIT(TRISC, Copy_u8Pin);
0x0128	0x0830      	MOVF       FARG_DIO_VidSetPinMode_Copy_u8Pin, 0
0x0129	0x00F1      	MOVWF      R1
0x012A	0x3001      	MOVLW      1
0x012B	0x00F0      	MOVWF      R0
0x012C	0x0871      	MOVF       R1, 0
L__DIO_VidSetPinMode80:
0x012D	0x1903      	BTFSC      STATUS, 2
0x012E	0x2933      	GOTO       L__DIO_VidSetPinMode81
0x012F	0x0DF0      	RLF        R0, 1
0x0130	0x1070      	BCF        R0, 0
0x0131	0x3EFF      	ADDLW      255
0x0132	0x292D      	GOTO       L__DIO_VidSetPinMode80
L__DIO_VidSetPinMode81:
0x0133	0x0870      	MOVF       R0, 0
0x0134	0x1683      	BSF        STATUS, 5
0x0135	0x0487      	IORWF      TRISC, 1
;DIO_program.c,34 :: 		break;
0x0136	0x296C      	GOTO       L_DIO_VidSetPinMode4
;DIO_program.c,35 :: 		case (PORT_D):
L_DIO_VidSetPinMode12:
;DIO_program.c,36 :: 		SET_BIT(TRISD, Copy_u8Pin);
0x0137	0x1283      	BCF        STATUS, 5
0x0138	0x0830      	MOVF       FARG_DIO_VidSetPinMode_Copy_u8Pin, 0
0x0139	0x00F1      	MOVWF      R1
0x013A	0x3001      	MOVLW      1
0x013B	0x00F0      	MOVWF      R0
0x013C	0x0871      	MOVF       R1, 0
L__DIO_VidSetPinMode82:
0x013D	0x1903      	BTFSC      STATUS, 2
0x013E	0x2943      	GOTO       L__DIO_VidSetPinMode83
0x013F	0x0DF0      	RLF        R0, 1
0x0140	0x1070      	BCF        R0, 0
0x0141	0x3EFF      	ADDLW      255
0x0142	0x293D      	GOTO       L__DIO_VidSetPinMode82
L__DIO_VidSetPinMode83:
0x0143	0x0870      	MOVF       R0, 0
0x0144	0x1683      	BSF        STATUS, 5
0x0145	0x0488      	IORWF      TRISD, 1
;DIO_program.c,37 :: 		break;
0x0146	0x296C      	GOTO       L_DIO_VidSetPinMode4
;DIO_program.c,38 :: 		case (PORT_E):
L_DIO_VidSetPinMode13:
;DIO_program.c,39 :: 		SET_BIT(TRISE, Copy_u8Pin);
0x0147	0x1283      	BCF        STATUS, 5
0x0148	0x0830      	MOVF       FARG_DIO_VidSetPinMode_Copy_u8Pin, 0
0x0149	0x00F1      	MOVWF      R1
0x014A	0x3001      	MOVLW      1
0x014B	0x00F0      	MOVWF      R0
0x014C	0x0871      	MOVF       R1, 0
L__DIO_VidSetPinMode84:
0x014D	0x1903      	BTFSC      STATUS, 2
0x014E	0x2953      	GOTO       L__DIO_VidSetPinMode85
0x014F	0x0DF0      	RLF        R0, 1
0x0150	0x1070      	BCF        R0, 0
0x0151	0x3EFF      	ADDLW      255
0x0152	0x294D      	GOTO       L__DIO_VidSetPinMode84
L__DIO_VidSetPinMode85:
0x0153	0x0870      	MOVF       R0, 0
0x0154	0x1683      	BSF        STATUS, 5
0x0155	0x0489      	IORWF      TRISE, 1
;DIO_program.c,40 :: 		break;
0x0156	0x296C      	GOTO       L_DIO_VidSetPinMode4
;DIO_program.c,41 :: 		}
L_DIO_VidSetPinMode3:
0x0157	0x1283      	BCF        STATUS, 5
0x0158	0x082F      	MOVF       FARG_DIO_VidSetPinMode_Copy_u8Port, 0
0x0159	0x3A00      	XORLW      0
0x015A	0x1903      	BTFSC      STATUS, 2
0x015B	0x28EC      	GOTO       L_DIO_VidSetPinMode5
0x015C	0x082F      	MOVF       FARG_DIO_VidSetPinMode_Copy_u8Port, 0
0x015D	0x3A01      	XORLW      1
0x015E	0x1903      	BTFSC      STATUS, 2
0x015F	0x28FB      	GOTO       L_DIO_VidSetPinMode6
0x0160	0x082F      	MOVF       FARG_DIO_VidSetPinMode_Copy_u8Port, 0
0x0161	0x3A02      	XORLW      2
0x0162	0x1903      	BTFSC      STATUS, 2
0x0163	0x2927      	GOTO       L_DIO_VidSetPinMode11
0x0164	0x082F      	MOVF       FARG_DIO_VidSetPinMode_Copy_u8Port, 0
0x0165	0x3A03      	XORLW      3
0x0166	0x1903      	BTFSC      STATUS, 2
0x0167	0x2937      	GOTO       L_DIO_VidSetPinMode12
0x0168	0x082F      	MOVF       FARG_DIO_VidSetPinMode_Copy_u8Port, 0
0x0169	0x3A04      	XORLW      4
0x016A	0x1903      	BTFSC      STATUS, 2
0x016B	0x2947      	GOTO       L_DIO_VidSetPinMode13
L_DIO_VidSetPinMode4:
;DIO_program.c,42 :: 		}
0x016C	0x29DC      	GOTO       L_DIO_VidSetPinMode14
L_DIO_VidSetPinMode2:
0x016D	0x1283      	BCF        STATUS, 5
;DIO_program.c,44 :: 		else if (Copy_u8Mode == OUTPUT)
0x016E	0x0831      	MOVF       FARG_DIO_VidSetPinMode_Copy_u8Mode, 0
0x016F	0x3A00      	XORLW      0
0x0170	0x1D03      	BTFSS      STATUS, 2
0x0171	0x29DC      	GOTO       L_DIO_VidSetPinMode15
;DIO_program.c,46 :: 		switch (Copy_u8Port)
0x0172	0x29C7      	GOTO       L_DIO_VidSetPinMode16
;DIO_program.c,48 :: 		case (PORT_A):
L_DIO_VidSetPinMode18:
;DIO_program.c,49 :: 		CLR_BIT(TRISA, Copy_u8Pin);
0x0173	0x0830      	MOVF       FARG_DIO_VidSetPinMode_Copy_u8Pin, 0
0x0174	0x00F1      	MOVWF      R1
0x0175	0x3001      	MOVLW      1
0x0176	0x00F0      	MOVWF      R0
0x0177	0x0871      	MOVF       R1, 0
L__DIO_VidSetPinMode86:
0x0178	0x1903      	BTFSC      STATUS, 2
0x0179	0x297E      	GOTO       L__DIO_VidSetPinMode87
0x017A	0x0DF0      	RLF        R0, 1
0x017B	0x1070      	BCF        R0, 0
0x017C	0x3EFF      	ADDLW      255
0x017D	0x2978      	GOTO       L__DIO_VidSetPinMode86
L__DIO_VidSetPinMode87:
0x017E	0x09F0      	COMF       R0, 1
0x017F	0x0870      	MOVF       R0, 0
0x0180	0x1683      	BSF        STATUS, 5
0x0181	0x0585      	ANDWF      TRISA, 1
;DIO_program.c,50 :: 		break;
0x0182	0x29DC      	GOTO       L_DIO_VidSetPinMode17
;DIO_program.c,51 :: 		case (PORT_B):
L_DIO_VidSetPinMode19:
;DIO_program.c,52 :: 		CLR_BIT(TRISB, Copy_u8Pin);
0x0183	0x1283      	BCF        STATUS, 5
0x0184	0x0830      	MOVF       FARG_DIO_VidSetPinMode_Copy_u8Pin, 0
0x0185	0x00F1      	MOVWF      R1
0x0186	0x3001      	MOVLW      1
0x0187	0x00F0      	MOVWF      R0
0x0188	0x0871      	MOVF       R1, 0
L__DIO_VidSetPinMode88:
0x0189	0x1903      	BTFSC      STATUS, 2
0x018A	0x298F      	GOTO       L__DIO_VidSetPinMode89
0x018B	0x0DF0      	RLF        R0, 1
0x018C	0x1070      	BCF        R0, 0
0x018D	0x3EFF      	ADDLW      255
0x018E	0x2989      	GOTO       L__DIO_VidSetPinMode88
L__DIO_VidSetPinMode89:
0x018F	0x09F0      	COMF       R0, 1
0x0190	0x0870      	MOVF       R0, 0
0x0191	0x1683      	BSF        STATUS, 5
0x0192	0x0586      	ANDWF      TRISB, 1
;DIO_program.c,53 :: 		break;
0x0193	0x29DC      	GOTO       L_DIO_VidSetPinMode17
;DIO_program.c,54 :: 		case (PORT_C):
L_DIO_VidSetPinMode20:
;DIO_program.c,55 :: 		CLR_BIT(TRISC, Copy_u8Pin);
0x0194	0x1283      	BCF        STATUS, 5
0x0195	0x0830      	MOVF       FARG_DIO_VidSetPinMode_Copy_u8Pin, 0
0x0196	0x00F1      	MOVWF      R1
0x0197	0x3001      	MOVLW      1
0x0198	0x00F0      	MOVWF      R0
0x0199	0x0871      	MOVF       R1, 0
L__DIO_VidSetPinMode90:
0x019A	0x1903      	BTFSC      STATUS, 2
0x019B	0x29A0      	GOTO       L__DIO_VidSetPinMode91
0x019C	0x0DF0      	RLF        R0, 1
0x019D	0x1070      	BCF        R0, 0
0x019E	0x3EFF      	ADDLW      255
0x019F	0x299A      	GOTO       L__DIO_VidSetPinMode90
L__DIO_VidSetPinMode91:
0x01A0	0x09F0      	COMF       R0, 1
0x01A1	0x0870      	MOVF       R0, 0
0x01A2	0x1683      	BSF        STATUS, 5
0x01A3	0x0587      	ANDWF      TRISC, 1
;DIO_program.c,56 :: 		break;
